year,cluster,closure_protection_pct,offset_label,n_units,cluster_total_production,cluster_closure_production
2017,Cluster 1,3.4214532379649896,Current (June 11),2,3146.7650585852066,107.66509498811445
2017,Cluster 2,2.415316991691226,Current (June 11),5,111127.38190590199,2684.0785375948517
2017,Cluster 3,1.7132823490948967,Current (June 11),1,51479.3854147365,881.9872237332131
2017,Cluster 4,1.4729127642900468,Current (June 11),4,122699.85671062849,1807.2618512564445
2017,Cluster 5,2.3984959564695716,Current (June 11),5,95733.12958194403,2296.155242024703
2017,Cluster 6,2.039496285216761,Current (June 11),2,61696.206824539004,1258.2918463061228
2018,Cluster 1,13.79394802321588,Current (June 11),2,3190.528626571022,440.0998604150302
2018,Cluster 2,11.397782956110056,Current (June 11),5,99586.04311490824,11350.601048815424
2018,Cluster 3,4.457390813672647,Current (June 11),1,47254.36877644959,2106.3118929004595
2018,Cluster 4,2.642968090043833,Current (June 11),4,108783.17257052957,2875.104538376412
2018,Cluster 5,3.063411983194908,Current (June 11),5,96028.66338228426,2941.7535813547966
2018,Cluster 6,2.361762466118791,Current (June 11),2,63797.062050512424,1506.7350659955173
2019,Cluster 1,23.935598913748763,Current (June 11),2,2262.473396867049,541.5365578043641
2019,Cluster 2,29.352572303841452,Current (June 11),5,111907.65229046023,32847.77455208882
2019,Cluster 3,19.007564966847763,Current (June 11),1,53151.39148043584,10102.785266427429
2019,Cluster 4,12.470373696060792,Current (June 11),4,140135.68563663407,17475.443680425255
2019,Cluster 5,14.463698671908935,Current (June 11),5,96160.909342715,13908.424167497822
2019,Cluster 6,12.369468392630495,Current (June 11),2,53205.79589213916,6581.274105925648
2020,Cluster 1,33.96447498046899,Current (June 11),2,2908.3390716563663,987.8020963399306
2020,Cluster 2,17.478128156724445,Current (June 11),5,137455.1083869548,24024.58000183645
2020,Cluster 3,8.90841015765809,Current (June 11),1,55609.05073116313,4953.882323912177
2020,Cluster 4,4.428216961403067,Current (June 11),4,134967.69354936504,5976.6622981674955
2020,Cluster 5,9.829438000045448,Current (June 11),5,92301.56813075565,9072.725412482336
2020,Cluster 6,11.640785338254977,Current (June 11),2,49360.14936329552,5745.909030023262
2021,Cluster 1,52.06238246027338,Current (June 11),2,3300.2419107031606,1718.1845656645132
2021,Cluster 2,25.201656223160683,Current (June 11),5,115511.60536182916,29110.83768114223
2021,Cluster 3,11.565118183073073,Current (June 11),1,51534.66514358986,5960.044929107133
2021,Cluster 4,7.5558316730415545,Current (June 11),4,129669.06930779107,9797.576608896283
2021,Cluster 5,4.691282935568283,Current (June 11),5,90403.45983865326,4241.082084574066
2021,Cluster 6,4.013728278536339,Current (June 11),2,53829.343035363316,2160.5635635607086
2022,Cluster 1,8.266802372131602,Current (June 11),2,1992.0609236272767,164.67973968872639
2022,Cluster 2,7.172161769597809,Current (June 11),5,123157.8598775682,8833.080942393784
2022,Cluster 3,4.44445087155481,Current (June 11),1,50794.986042324905,2257.5581998642533
2022,Cluster 4,5.183911253199638,Current (June 11),4,125121.76004297545,6486.200999069253
2022,Cluster 5,2.5084476540815634,Current (June 11),5,100531.03471222077,2521.768381862624
2022,Cluster 6,0.9783091828157502,Current (June 11),2,56662.99055023754,554.3392398109946
2017,Cluster 1,0,-3 days (June 8),2,3146.7650585852066,0
2017,Cluster 2,0,-3 days (June 8),5,111127.38190590199,0
2017,Cluster 3,0.6959395735454322,-3 days (June 8),1,51479.3854147365,358.26541531912665
2017,Cluster 4,0.16464371846695547,-3 days (June 8),4,122699.85671062849,202.01760664200492
2017,Cluster 5,1.9426294153886081,-3 days (June 8),5,95733.12958194403,1859.7399355309378
